Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,,,
,,,,,,,,,,
,,Sectors,,SectorsID,Name,,,,,
,,,,,,,,,,
,,Basics,,ShareID,Name,ISIN,SYMBOL,Country,SectorID,Country
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,StockPrices,,ShareID,Date,First,High,Low,Stop,Volume
,,,,,,,,,,
,,Management,,ShareID,Date,CEO,,,,
,,,,,,,,,,
,,Fundamentals,,ShareID,Date,Timeperiod,Revenue,COGS,Profit,
,,,,,,,,,,
,,Estimates,,ShareID,Date,Timeperiod,Revenue,COGS,Profit,
,,,,,,,,,,
,,Analysts,,ShareID,Date,Timeperiod,Expected Share Price,Recommendation,,
,,,,,,,,,,
,,News,,ShareID,Date,Source,Impact,News,,
